Global Symbols:
suma: Symbol{name='suma', type='int'}
fibonacci: Symbol{name='fibonacci', type='int'}
factorial: Symbol{name='factorial', type='int'}
main: Symbol{name='main', type='int'}
Local Symbols:
result: Symbol{name='result', type='int'}
a: Symbol{name='a', type='int'}
b: Symbol{name='b', type='int'}
temp: Symbol{name='temp', type='int'}
c: Symbol{name='c', type='double'}
d: Symbol{name='d', type='char'}
resultado: Symbol{name='resultado', type='int'}
fibResult: Symbol{name='fibResult', type='int'}
resultadoSuma: Symbol{name='resultadoSuma', type='int'}
